#< CLIXML

Released pref Stage 4 repair (100 workers): 0it [00:00, ?it/s]
Released pref Stage 4 repair (100 workers): 1it [02:22, 142.43s/it]
Released pref Stage 4 repair (100 workers): 254it [16:54,  4.04s/it]
Released pref Stage 4 repair (100 workers): 255it [16:58,  4.09s/it]
Released pref Stage 4 repair (100 workers): 256it [17:04,  4.50s/it]
Released pref Stage 4 repair (100 workers): 257it [17:07,  4.21s/it]
Released pref Stage 4 repair (100 workers): 258it [17:10,  3.90s/it]
Released pref Stage 4 repair (100 workers): 259it [17:15,  4.06s/it]
Released pref Stage 4 repair (100 workers): 260it [17:18,  3.79s/it]
Released pref Stage 4 repair (100 workers): 261it [17:22,  3.84s/it]
Released pref Stage 4 repair (100 workers): 262it [17:26,  4.06s/it]
Released pref Stage 4 repair (100 workers): 263it [17:31,  4.24s/it]
Released pref Stage 4 repair (100 workers): 264it [17:34,  3.87s/it]
Released pref Stage 4 repair (100 workers): 265it [17:38,  3.79s/it]
Released pref Stage 4 repair (100 workers): 266it [17:44,  4.65s/it]
Released pref Stage 4 repair (100 workers): 267it [17:47,  4.14s/it]
Released pref Stage 4 repair (100 workers): 268it [17:52,  4.42s/it]
Released pref Stage 4 repair (100 workers): 269it [17:55,  3.80s/it]
Released pref Stage 4 repair (100 workers): 270it [18:00,  4.19s/it]
Released pref Stage 4 repair (100 workers): 271it [18:02,  3.60s/it]
Released pref Stage 4 repair (100 workers): 272it [18:06,  3.82s/it]
Released pref Stage 4 repair (100 workers): 273it [18:10,  3.79s/it]
Released pref Stage 4 repair (100 workers): 274it [18:14,  3.71s/it]
Released pref Stage 4 repair (100 workers): 275it [18:18,  3.94s/it]
Released pref Stage 4 repair (100 workers): 276it [18:22,  3.80s/it]
Released pref Stage 4 repair (100 workers): 277it [18:26,  4.01s/it]
Released pref Stage 4 repair (100 workers): 278it [18:30,  4.13s/it]
Released pref Stage 4 repair (100 workers): 279it [18:34,  3.85s/it]
Released pref Stage 4 repair (100 workers): 280it [18:37,  3.77s/it]
Released pref Stage 4 repair (100 workers): 281it [18:42,  4.12s/it]
Released pref Stage 4 repair (100 workers): 282it [18:46,  3.98s/it]
Released pref Stage 4 repair (100 workers): 283it [18:50,  3.92s/it]
Released pref Stage 4 repair (100 workers): 284it [18:54,  3.95s/it]
Released pref Stage 4 repair (100 workers): 285it [18:58,  4.08s/it]
Released pref Stage 4 repair (100 workers): 286it [19:01,  3.90s/it]
Released pref Stage 4 repair (100 workers): 287it [19:05,  3.89s/it]
Released pref Stage 4 repair (100 workers): 288it [19:09,  3.94s/it]
Released pref Stage 4 repair (100 workers): 289it [19:14,  4.15s/it]
Released pref Stage 4 repair (100 workers): 290it [19:17,  3.90s/it]
Released pref Stage 4 repair (100 workers): 291it [19:21,  3.94s/it]
Released pref Stage 4 repair (100 workers): 292it [19:27,  4.36s/it]
Released pref Stage 4 repair (100 workers): 293it [19:29,  3.75s/it]
Released pref Stage 4 repair (100 workers): 294it [19:34,  4.07s/it]
Released pref Stage 4 repair (100 workers): 295it [19:38,  4.11s/it]
Released pref Stage 4 repair (100 workers): 296it [19:42,  4.16s/it]
Released pref Stage 4 repair (100 workers): 297it [19:45,  3.83s/it]
Released pref Stage 4 repair (100 workers): 298it [19:50,  4.19s/it]
Released pref Stage 4 repair (100 workers): 299it [19:55,  4.16s/it]
Released pref Stage 4 repair (100 workers): 300it [19:58,  4.00s/it]
Released pref Stage 4 repair (100 workers): 301it [20:02,  3.81s/it]
Released pref Stage 4 repair (100 workers): 302it [20:06,  4.01s/it]
Released pref Stage 4 repair (100 workers): 303it [20:10,  3.89s/it]
Released pref Stage 4 repair (100 workers): 304it [20:15,  4.40s/it]
Released pref Stage 4 repair (100 workers): 305it [20:19,  4.25s/it]
Released pref Stage 4 repair (100 workers): 306it [20:22,  3.77s/it]
Released pref Stage 4 repair (100 workers): 307it [20:26,  4.03s/it]
Released pref Stage 4 repair (100 workers): 308it [20:30,  3.80s/it]
Released pref Stage 4 repair (100 workers): 309it [20:34,  3.87s/it]
Released pref Stage 4 repair (100 workers): 310it [20:38,  3.94s/it]
Released pref Stage 4 repair (100 workers): 311it [20:43,  4.18s/it]
Released pref Stage 4 repair (100 workers): 312it [20:46,  3.95s/it]
Released pref Stage 4 repair (100 workers): 313it [20:51,  4.30s/it]
Released pref Stage 4 repair (100 workers): 314it [20:56,  4.35s/it]
Released pref Stage 4 repair (100 workers): 315it [20:58,  3.71s/it]
Released pref Stage 4 repair (100 workers): 316it [21:02,  3.91s/it]
Released pref Stage 4 repair (100 workers): 317it [21:06,  3.86s/it]
Released pref Stage 4 repair (100 workers): 318it [21:11,  4.13s/it]
Released pref Stage 4 repair (100 workers): 319it [21:13,  3.72s/it]
Released pref Stage 4 repair (100 workers): 320it [21:17,  3.80s/it]
Released pref Stage 4 repair (100 workers): 321it [21:23,  4.20s/it]
Released pref Stage 4 repair (100 workers): 322it [21:26,  3.98s/it]
Released pref Stage 4 repair (100 workers): 323it [21:31,  4.21s/it]
Released pref Stage 4 repair (100 workers): 324it [21:33,  3.75s/it]
Released pref Stage 4 repair (100 workers): 325it [21:38,  4.14s/it]
Released pref Stage 4 repair (100 workers): 326it [21:42,  3.84s/it]
Released pref Stage 4 repair (100 workers): 327it [21:46,  4.15s/it]
Released pref Stage 4 repair (100 workers): 328it [21:50,  3.99s/it]
Released pref Stage 4 repair (100 workers): 329it [21:54,  3.84s/it]
Released pref Stage 4 repair (100 workers): 330it [21:58,  3.97s/it]
Released pref Stage 4 repair (100 workers): 331it [22:01,  3.87s/it]
Released pref Stage 4 repair (100 workers): 332it [22:06,  3.96s/it]
Released pref Stage 4 repair (100 workers): 333it [22:10,  4.12s/it]
Released pref Stage 4 repair (100 workers): 334it [22:14,  4.13s/it]
Released pref Stage 4 repair (100 workers): 335it [22:18,  4.03s/it]
Released pref Stage 4 repair (100 workers): 336it [22:23,  4.27s/it]
Released pref Stage 4 repair (100 workers): 337it [22:26,  3.95s/it]
Released pref Stage 4 repair (100 workers): 338it [22:29,  3.76s/it]
Released pref Stage 4 repair (100 workers): 339it [22:34,  3.97s/it]
Released pref Stage 4 repair (100 workers): 340it [22:38,  3.88s/it]
Released pref Stage 4 repair (100 workers): 341it [22:42,  3.94s/it]
Released pref Stage 4 repair (100 workers): 342it [22:46,  3.95s/it]
Released pref Stage 4 repair (100 workers): 343it [22:50,  4.15s/it]
Released pref Stage 4 repair (100 workers): 344it [22:54,  4.10s/it]
Released pref Stage 4 repair (100 workers): 345it [22:58,  4.14s/it]
Released pref Stage 4 repair (100 workers): 346it [23:02,  3.92s/it]
Released pref Stage 4 repair (100 workers): 347it [23:06,  4.08s/it]
Released pref Stage 4 repair (100 workers): 348it [23:11,  4.38s/it]
Released pref Stage 4 repair (100 workers): 349it [23:14,  3.76s/it]
Released pref Stage 4 repair (100 workers): 350it [23:18,  4.05s/it]
Released pref Stage 4 repair (100 workers): 351it [23:23,  4.15s/it]
Released pref Stage 4 repair (100 workers): 352it [23:26,  3.97s/it]
Released pref Stage 4 repair (100 workers): 353it [23:30,  3.90s/it]
Released pref Stage 4 repair (100 workers): 354it [23:34,  3.85s/it]
Released pref Stage 4 repair (100 workers): 355it [23:39,  4.18s/it]
Released pref Stage 4 repair (100 workers): 356it [23:42,  3.91s/it]
Released pref Stage 4 repair (100 workers): 357it [23:47,  4.32s/it]
Released pref Stage 4 repair (100 workers): 358it [23:51,  4.17s/it]
Released pref Stage 4 repair (100 workers): 359it [23:55,  3.92s/it]
Released pref Stage 4 repair (100 workers): 360it [23:58,  3.85s/it]
Released pref Stage 4 repair (100 workers): 361it [24:02,  3.98s/it]
Released pref Stage 4 repair (100 workers): 362it [24:07,  4.08s/it]
Released pref Stage 4 repair (100 workers): 363it [24:10,  3.91s/it]
Released pref Stage 4 repair (100 workers): 364it [24:14,  3.86s/it]
Released pref Stage 4 repair (100 workers): 365it [24:19,  4.24s/it]
Released pref Stage 4 repair (100 workers): 366it [24:23,  4.10s/it]
Released pref Stage 4 repair (100 workers): 367it [24:26,  3.79s/it]
Released pref Stage 4 repair (100 workers): 368it [24:31,  4.20s/it]
Released pref Stage 4 repair (100 workers): 369it [24:34,  3.75s/it]
Released pref Stage 4 repair (100 workers): 370it [24:40,  4.38s/it]
Released pref Stage 4 repair (100 workers): 371it [24:42,  3.74s/it]
Released pref Stage 4 repair (100 workers): 372it [24:46,  3.93s/it]
Released pref Stage 4 repair (100 workers): 373it [24:50,  3.93s/it]
Released pref Stage 4 repair (100 workers): 374it [24:53,  3.65s/it]
Released pref Stage 4 repair (100 workers): 375it [24:59,  4.37s/it]
Released pref Stage 4 repair (100 workers): 376it [25:02,  3.96s/it]
Released pref Stage 4 repair (100 workers): 377it [25:07,  4.11s/it]
Released pref Stage 4 repair (100 workers): 378it [25:13,  4.87s/it]
Released pref Stage 4 repair (100 workers): 379it [25:14,  3.61s/it]
Released pref Stage 4 repair (100 workers): 380it [25:18,  3.81s/it]
Released pref Stage 4 repair (100 workers): 381it [25:22,  3.83s/it]
Released pref Stage 4 repair (100 workers): 382it [25:29,  4.56s/it]
Released pref Stage 4 repair (100 workers): 383it [25:31,  4.01s/it]
Released pref Stage 4 repair (100 workers): 384it [25:34,  3.77s/it]
Released pref Stage 4 repair (100 workers): 385it [25:39,  4.07s/it]
Released pref Stage 4 repair (100 workers): 386it [25:43,  4.00s/it]
Released pref Stage 4 repair (100 workers): 387it [25:46,  3.73s/it]
Released pref Stage 4 repair (100 workers): 388it [25:51,  4.01s/it]
Released pref Stage 4 repair (100 workers): 389it [25:54,  3.90s/it]
Released pref Stage 4 repair (100 workers): 390it [25:58,  3.94s/it]
Released pref Stage 4 repair (100 workers): 391it [26:02,  3.82s/it]
Released pref Stage 4 repair (100 workers): 392it [26:06,  3.78s/it]
Released pref Stage 4 repair (100 workers): 393it [26:11,  4.17s/it]
Released pref Stage 4 repair (100 workers): 394it [26:14,  3.85s/it]
Released pref Stage 4 repair (100 workers): 395it [26:18,  4.01s/it]
Released pref Stage 4 repair (100 workers): 396it [26:22,  4.05s/it]
Released pref Stage 4 repair (100 workers): 397it [26:26,  3.85s/it]
Released pref Stage 4 repair (100 workers): 398it [26:30,  3.85s/it]
Released pref Stage 4 repair (100 workers): 399it [26:34,  3.96s/it]
Released pref Stage 4 repair (100 workers): 400it [26:38,  4.15s/it]
Released pref Stage 4 repair (100 workers): 401it [26:43,  4.13s/it]
Released pref Stage 4 repair (100 workers): 402it [26:46,  4.05s/it]
Released pref Stage 4 repair (100 workers): 403it [26:50,  3.87s/it]
Released pref Stage 4 repair (100 workers): 404it [26:54,  3.84s/it]
Released pref Stage 4 repair (100 workers): 405it [26:59,  4.18s/it]
Released pref Stage 4 repair (100 workers): 406it [27:02,  4.03s/it]
Released pref Stage 4 repair (100 workers): 407it [27:06,  3.93s/it]
Released pref Stage 4 repair (100 workers): 408it [27:10,  3.93s/it]
Released pref Stage 4 repair (100 workers): 409it [27:14,  4.06s/it]
Released pref Stage 4 repair (100 workers): 410it [27:18,  4.04s/it]
Released pref Stage 4 repair (100 workers): 411it [27:24,  4.69s/it]
Released pref Stage 4 repair (100 workers): 412it [27:26,  3.79s/it]
Released pref Stage 4 repair (100 workers): 413it [27:31,  4.10s/it]
Released pref Stage 4 repair (100 workers): 414it [27:34,  3.92s/it]
Released pref Stage 4 repair (100 workers): 415it [27:38,  3.88s/it]
Released pref Stage 4 repair (100 workers): 416it [27:42,  3.81s/it]
Released pref Stage 4 repair (100 workers): 417it [27:48,  4.37s/it]
Released pref Stage 4 repair (100 workers): 418it [27:50,  3.83s/it]
Released pref Stage 4 repair (100 workers): 419it [27:55,  4.07s/it]
Released pref Stage 4 repair (100 workers): 420it [27:58,  3.94s/it]
Released pref Stage 4 repair (100 workers): 421it [28:02,  3.76s/it]
Released pref Stage 4 repair (100 workers): 422it [28:06,  3.89s/it]
Released pref Stage 4 repair (100 workers): 423it [28:10,  4.03s/it]
Released pref Stage 4 repair (100 workers): 424it [28:14,  4.03s/it]
Released pref Stage 4 repair (100 workers): 425it [28:18,  3.88s/it]
Released pref Stage 4 repair (100 workers): 426it [28:22,  4.09s/it]
Released pref Stage 4 repair (100 workers): 427it [28:26,  3.87s/it]
Released pref Stage 4 repair (100 workers): 428it [28:30,  3.92s/it]
Released pref Stage 4 repair (100 workers): 429it [28:34,  3.91s/it]
Released pref Stage 4 repair (100 workers): 430it [28:38,  3.88s/it]
Released pref Stage 4 repair (100 workers): 431it [28:42,  4.08s/it]
Released pref Stage 4 repair (100 workers): 432it [28:46,  3.98s/it]
Released pref Stage 4 repair (100 workers): 433it [28:50,  4.11s/it]
Released pref Stage 4 repair (100 workers): 434it [28:54,  4.12s/it]
Released pref Stage 4 repair (100 workers): 435it [28:59,  4.30s/it]
Released pref Stage 4 repair (100 workers): 436it [29:03,  4.16s/it]
Released pref Stage 4 repair (100 workers): 437it [29:06,  3.78s/it]
Released pref Stage 4 repair (100 workers): 438it [29:10,  3.84s/it]
Released pref Stage 4 repair (100 workers): 439it [29:14,  3.96s/it]
Released pref Stage 4 repair (100 workers): 440it [29:18,  3.91s/it]
Released pref Stage 4 repair (100 workers): 441it [29:22,  3.98s/it]
Released pref Stage 4 repair (100 workers): 442it [29:26,  4.07s/it]
Released pref Stage 4 repair (100 workers): 443it [29:30,  4.03s/it]
Released pref Stage 4 repair (100 workers): 444it [29:35,  4.36s/it]
Released pref Stage 4 repair (100 workers): 445it [29:38,  3.90s/it]
Released pref Stage 4 repair (100 workers): 446it [29:42,  4.02s/it]
Released pref Stage 4 repair (100 workers): 447it [29:46,  3.81s/it]
Released pref Stage 4 repair (100 workers): 448it [29:50,  3.92s/it]
Released pref Stage 4 repair (100 workers): 449it [29:55,  4.29s/it]
Released pref Stage 4 repair (100 workers): 450it [29:59,  4.20s/it]
Released pref Stage 4 repair (100 workers): 451it [30:02,  3.83s/it]
Released pref Stage 4 repair (100 workers): 452it [30:06,  3.98s/it]
Released pref Stage 4 repair (100 workers): 453it [30:10,  3.85s/it]
Released pref Stage 4 repair (100 workers): 454it [30:15,  4.23s/it]
Released pref Stage 4 repair (100 workers): 455it [30:18,  3.87s/it]
Released pref Stage 4 repair (100 workers): 456it [30:22,  3.97s/it]
Released pref Stage 4 repair (100 workers): 457it [30:27,  4.19s/it]
Released pref Stage 4 repair (100 workers): 458it [30:31,  4.12s/it]
Released pref Stage 4 repair (100 workers): 459it [30:35,  4.14s/it]
Released pref Stage 4 repair (100 workers): 460it [30:38,  3.90s/it]
Released pref Stage 4 repair (100 workers): 461it [30:42,  3.86s/it]
Released pref Stage 4 repair (100 workers): 462it [30:46,  3.89s/it]
Released pref Stage 4 repair (100 workers): 463it [30:50,  3.98s/it]
Released pref Stage 4 repair (100 workers): 464it [30:54,  3.88s/it]
Released pref Stage 4 repair (100 workers): 465it [30:59,  4.08s/it]
Released pref Stage 4 repair (100 workers): 466it [31:03,  4.13s/it]
Released pref Stage 4 repair (100 workers): 467it [31:07,  4.28s/it]
Released pref Stage 4 repair (100 workers): 468it [31:12,  4.30s/it]
Released pref Stage 4 repair (100 workers): 469it [31:15,  3.99s/it]
Released pref Stage 4 repair (100 workers): 470it [31:18,  3.79s/it]
Released pref Stage 4 repair (100 workers): 471it [31:22,  3.66s/it]
Released pref Stage 4 repair (100 workers): 472it [31:26,  3.88s/it]
Released pref Stage 4 repair (100 workers): 473it [31:30,  3.80s/it]
Released pref Stage 4 repair (100 workers): 474it [31:35,  4.20s/it]
Released pref Stage 4 repair (100 workers): 475it [31:38,  3.91s/it]
Released pref Stage 4 repair (100 workers): 476it [31:43,  4.11s/it]
Released pref Stage 4 repair (100 workers): 477it [31:48,  4.51s/it]
Released pref Stage 4 repair (100 workers): 478it [31:50,  3.59s/it]
Released pref Stage 4 repair (100 workers): 479it [31:54,  3.79s/it]
Released pref Stage 4 repair (100 workers): 480it [31:58,  3.79s/it]
Released pref Stage 4 repair (100 workers): 481it [32:02,  3.96s/it]
Released pref Stage 4 repair (100 workers): 482it [32:07,  4.23s/it]
Released pref Stage 4 repair (100 workers): 483it [32:10,  3.96s/it]
Released pref Stage 4 repair (100 workers): 484it [32:14,  4.03s/it]
Released pref Stage 4 repair (100 workers): 485it [32:18,  3.89s/it]
Released pref Stage 4 repair (100 workers): 486it [32:22,  4.06s/it]
